"DATE","DRYBULBTEMPF","WETBULBTEMPF","DewPointTempF","RelativeHumidity","WindSpeed","WindDirection","StationPressure","SeaLevelPressure","Precip"
"04-03-2017 22:51","19.0","14.0","-9.0","28.0","18.0","320.0","30.58","30.6","0.0"
"04-03-2017 23:51","18.0","13.0","-9.0","29.0","21.0","320.0","30.59","30.61","0.0"
"05-03-2017 00:51","17.0","12.0","-10.0","29.0","22.0","330.0","30.6","30.62","0.0"
"05-03-2017 01:51","16.0","11.0","-10.0","30.0","15.0","340.0","30.6","30.62","0.0"
"05-03-2017 02:51","16.0","12.0","-9.0","32.0","20.0","340.0","30.59","30.61","0.0"
"05-03-2017 03:51","16.0","11.0","-10.0","30.0","17.0","330.0","30.61","30.63","0.0"
"05-03-2017 04:51","16.0","11.0","-10.0","30.0","16.0","310.0","30.63","30.65","0.0"
"05-03-2017 05:51","16.0","11.0","-10.0","30.0","16.0","320.0","30.64","30.66","0.0"
"05-03-2017 06:51","16.0","11.0","-10.0","30.0","17.0","310.0","30.65","30.67","0.0"
"05-03-2017 07:51","19.0","14.0","-10.0","27.0","15.0","340.0","30.65","30.67","0.0"
"05-03-2017 08:51","21.0","15.0","-11.0","23.0","15.0","330.0","30.66","30.68","0.0"
"05-03-2017 09:51","25.0","18.0","-12.0","19.0","13.0","330.0","30.64","30.66","0.0"
"05-03-2017 10:51","28.0","20.0","-11.0","17.0","16.0","320.0","30.63","30.66","0.0"
"05-03-2017 11:51","31.0","22.0","-13.0","14.0","18.0","350.0","30.61","30.63","0.0"
"05-03-2017 12:51","33.0","23.0","-12.0","13.0","21.0","350.0","30.57","30.58","0.0"
"05-03-2017 13:51","35.0","25.0","-12.0","12.0","20.0","350.0","30.53","30.56","0.0"
"05-03-2017 14:51","36.0","25.0","-10.0","13.0","17.0","330.0","30.52","30.54","0.0"
"05-03-2017 15:51","37.0","26.0","-10.0","13.0","10.0","330.0","30.5","30.52","0.0"
"05-03-2017 16:51","36.0","26.0","-8.0","15.0","10.0","340.0","30.49","30.51","0.0"
"05-03-2017 17:51","33.0","24.0","-7.0","17.0","8.0","10.0","30.5","30.52","0.0"
"05-03-2017 18:51","32.0","23.0","-6.0","19.0","8.0","20.0","30.52","30.54","0.0"
"05-03-2017 19:51","31.0","23.0","-5.0","21.0","6.0","30.0","30.53","30.55","0.0"
"05-03-2017 20:51","30.0","22.0","-3.0","24.0","6.0","10.0","30.54","30.56","0.0"
"05-03-2017 21:51","29.0","21.0","-5.0","22.0","7.0","20.0","30.54","30.56","0.0"
"05-03-2017 22:51","28.0","21.0","-5.0","23.0","6.0","360.0","30.54","30.56","0.0"
"05-03-2017 23:51","29.0","21.0","-3.0","25.0","8.0","10.0","30.53","30.55","0.0"
"06-03-2017 00:51","27.0","20.0","-1.0","29.0","7.0","20.0","30.52","30.54","0.0"
"06-03-2017 01:51","26.0","20.0","1.0","34.0","0.0","0.0","30.52","30.54","0.0"
"06-03-2017 02:51","23.0","19.0","7.0","50.0","6.0","60.0","30.51","30.53","0.0"
"06-03-2017 03:51","26.0","20.0","-2.0","29.0","5.0","350.0","30.52","30.54","0.0"
"06-03-2017 04:51","24.0","19.0","4.0","42.0","7.0","340.0","30.54","30.56","0.0"
"06-03-2017 05:51","26.0","20.0","3.0","37.0","6.0","10.0","30.53","30.55","0.0"
"06-03-2017 06:51","26.0","20.0","3.0","37.0","6.0","360.0","30.54","30.56","0.0"
"06-03-2017 07:51","30.0","22.0","0.0","27.0","5.0","20.0","30.54","30.56","0.0"
"06-03-2017 08:51","32.0","24.0","1.0","26.0","5.0","320.0","30.54","30.56","0.0"
"06-03-2017 09:51","36.0","26.0","-2.0","19.0","3.0","290.0","30.54","30.56","0.0"
"06-03-2017 10:51","36.0","26.0","-1.0","20.0","5.0","170.0","30.53","30.55","0.0"
"06-03-2017 11:51","38.0","28.0","5.0","25.0","10.0","210.0","30.52","30.54","0.0"
"06-03-2017 12:51","39.0","29.0","7.0","26.0","8.0","190.0","30.49","30.51","0.0"
"06-03-2017 13:51","39.0","30.0","12.0","33.0","7.0","180.0","30.46","30.48","0.0"
"06-03-2017 14:51","38.0","31.0","17.0","43.0","9.0","170.0","30.46","30.48","0.0"
"06-03-2017 15:51","39.0","33.0","21.0","48.0","11.0","170.0","30.44","30.46","0.0"
"06-03-2017 16:51","39.0","33.0","24.0","55.0","11.0","180.0","30.44","30.46","0.0"
"06-03-2017 17:51","40.0","34.0","25.0","55.0","10.0","180.0","30.44","30.46","0.0"
"06-03-2017 18:51","40.0","34.0","24.0","53.0","11.0","180.0","30.44","30.46","0.0"
"06-03-2017 19:51","40.0","35.0","26.0","58.0","13.0","190.0","30.44","30.46","0.0"
"06-03-2017 20:51","41.0","36.0","28.0","60.0","9.0","180.0","30.44","30.46","0.0"
"06-03-2017 21:51","41.0","36.0","28.0","60.0","14.0","190.0","30.43","30.45","0.0"
"06-03-2017 22:51","41.0","37.0","30.0","65.0","14.0","190.0","30.43","30.45","0.0"
"06-03-2017 23:51","42.0","38.0","32.0","68.0","10.0","180.0","30.42","30.44","0.0"
"07-03-2017 00:51","42.0","39.0","34.0","73.0","9.0","160.0","30.41","30.43","0.0"
"07-03-2017 01:51","43.0","40.0","35.0","74.0","9.0","150.0","30.39","30.41","0.0"
